 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s] Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 51873.02it/s]
| qwen3-0.6b-bgt1-parity | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-bgt1-parity | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.812 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.688 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.711 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.730 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.749 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.746 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.707 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.741 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.723 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.865 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.748 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.813 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1366.3 | 0.796 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1366.3 | 0.789 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1366.3 | 0.821 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.714 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.812 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.735 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.747 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.827 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.725 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | fp16 | 42 | ok |  |  |  |  | 1366.2 | 0.784 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | fp16 | 43 | ok |  |  |  |  | 1366.2 | 0.656 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | fp16 | 44 | ok |  |  |  |  | 1366.2 | 0.583 | 5 |
| qwen3-0.6b-compression-block-tq-b64-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'compression-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-block-tq-b64-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'compression-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-block-tq-b64-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'compression-block-tq-b64-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-block-tq-b64-b4 | tq_mse_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.724 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | tq_mse_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.728 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | tq_mse_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.749 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | tq_mse_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.708 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | tq_mse_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.732 | 6 |
| qwen3-0.6b-compression-block-tq-b64-b4 | tq_mse_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.704 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.780 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.754 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.827 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.839 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.733 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.838 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.807 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.774 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.888 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.850 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.762 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.684 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1366.3 | 0.681 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1366.3 | 0.680 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1366.3 | 0.711 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.801 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.709 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.763 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.826 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.718 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.812 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | fp16 | 42 | ok |  |  |  |  | 1366.2 | 0.649 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | fp16 | 43 | ok |  |  |  |  | 1366.2 | 0.737 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | fp16 | 44 | ok |  |  |  |  | 1366.2 | 0.618 | 5 |
| qwen3-0.6b-compression-ext-rabitq-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'compression-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-ext-rabitq-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'compression-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-ext-rabitq-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'compression-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-ext-rabitq-b4 | tq_mse_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.832 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | tq_mse_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.666 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | tq_mse_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.697 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | tq_mse_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.712 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | tq_mse_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.716 | 6 |
| qwen3-0.6b-compression-ext-rabitq-b4 | tq_mse_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.747 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.823 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.772 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.722 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.770 | 5 |
| qwen3-0.6b-compression-fp16 | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.739 | 5 |
| qwen3-0.6b-compression-fp16 | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.869 | 5 |
| qwen3-0.6b-compression-fp16 | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.795 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.732 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.796 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.794 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.745 | 6 |
| qwen3-0.6b-compression-fp16 | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.774 | 6 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1366.3 | 0.718 | 6 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1366.3 | 0.718 | 6 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1366.3 | 0.737 | 6 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.805 | 6 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.790 | 6 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.699 | 6 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.712 | 5 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.776 | 5 |
| qwen3-0.6b-compression-fp16 | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.831 | 6 |
| qwen3-0.6b-compression-fp16 | fp16 | 42 | ok |  |  |  |  | 1366.2 | 0.665 | 5 |
| qwen3-0.6b-compression-fp16 | fp16 | 43 | ok |  |  |  |  | 1366.2 | 0.643 | 5 |
| qwen3-0.6b-compression-fp16 | fp16 | 44 | ok |  |  |  |  | 1366.2 | 0.655 | 5 |
| qwen3-0.6b-compression-fp16 | rabitq_b1 | 42 | failed | ValueError: workload 'compression-fp16': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-fp16 | rabitq_b1 | 43 | failed | ValueError: workload 'compression-fp16': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-fp16 | rabitq_b1 | 44 | failed | ValueError: workload 'compression-fp16': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-fp16 | tq_mse_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.737 | 6 |
| qwen3-0.6b-compression-fp16 | tq_mse_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.760 | 6 |
| qwen3-0.6b-compression-fp16 | tq_mse_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.719 | 6 |
| qwen3-0.6b-compression-fp16 | tq_mse_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.747 | 6 |
| qwen3-0.6b-compression-fp16 | tq_mse_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.736 | 6 |
| qwen3-0.6b-compression-fp16 | tq_mse_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.751 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.707 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.729 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.740 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.731 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.744 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.728 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.777 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.739 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.723 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.763 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.745 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.755 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1366.3 | 0.716 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1366.3 | 0.667 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1366.3 | 0.807 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.866 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.768 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.735 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.753 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.727 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.708 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | fp16 | 42 | ok |  |  |  |  | 1366.2 | 0.793 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | fp16 | 43 | ok |  |  |  |  | 1366.2 | 0.654 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | fp16 | 44 | ok |  |  |  |  | 1366.2 | 0.657 | 5 |
| qwen3-0.6b-compression-tq-mse-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'compression-tq-mse-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-tq-mse-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'compression-tq-mse-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-tq-mse-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'compression-tq-mse-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-compression-tq-mse-b4 | tq_mse_b3 | 42 | ok |  |  |  |  | 1366.3 | 0.732 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | tq_mse_b3 | 43 | ok |  |  |  |  | 1366.3 | 0.700 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | tq_mse_b3 | 44 | ok |  |  |  |  | 1366.3 | 0.708 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | tq_mse_b4 | 42 | ok |  |  |  |  | 1366.3 | 0.718 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | tq_mse_b4 | 43 | ok |  |  |  |  | 1366.3 | 0.835 | 6 |
| qwen3-0.6b-compression-tq-mse-b4 | tq_mse_b4 | 44 | ok |  |  |  |  | 1366.3 | 0.853 | 6 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1368.1 | 0.537 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1368.1 | 0.478 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1368.1 | 0.520 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1368.1 | 0.505 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1368.0 | 0.592 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1368.1 | 0.641 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1368.1 | 0.565 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1368.0 | 0.536 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1368.1 | 0.553 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1368.1 | 0.643 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1368.0 | 0.570 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1368.0 | 0.524 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1368.1 | 0.533 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1368.1 | 0.470 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1368.1 | 0.525 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1368.0 | 0.514 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1368.1 | 0.508 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1368.1 | 0.515 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1368.1 | 0.554 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1368.0 | 0.508 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1368.1 | 0.499 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | fp16 | 42 | ok |  |  |  |  | 1368.0 | 0.571 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | fp16 | 43 | ok |  |  |  |  | 1368.0 | 0.593 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | fp16 | 44 | ok |  |  |  |  | 1368.0 | 0.487 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | rabitq_b1 | 42 | failed | ValueError: workload 'concurrent-shared-prefix': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-concurrent-shared-prefix | rabitq_b1 | 43 | failed | ValueError: workload 'concurrent-shared-prefix': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-concurrent-shared-prefix | rabitq_b1 | 44 | failed | ValueError: workload 'concurrent-shared-prefix': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-concurrent-shared-prefix | tq_mse_b3 | 42 | ok |  |  |  |  | 1368.1 | 0.506 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | tq_mse_b3 | 43 | ok |  |  |  |  | 1368.1 | 0.623 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | tq_mse_b3 | 44 | ok |  |  |  |  | 1368.2 | 0.598 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | tq_mse_b4 | 42 | ok |  |  |  |  | 1368.1 | 0.672 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | tq_mse_b4 | 43 | ok |  |  |  |  | 1368.1 | 0.534 | 32 |
| qwen3-0.6b-concurrent-shared-prefix | tq_mse_b4 | 44 | ok |  |  |  |  | 1368.1 | 0.503 | 32 |
| qwen3-0.6b-long-in-short-out | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'long-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
